,V1 (V),Ang1 (°),V2 (V),Ang2 (°),V3 (V),Ang3 (°)
0,277.021,-0.03,277.017,119.98,276.979,-120.02
0,277.028,-0.03,277.009,119.98,276.977,-120.03
0,277.028,-0.03,277.009,119.98,276.978,-120.03
0,277.018,-0.03,277.021,119.98,276.98,-120.02
0,277.028,-0.03,277.008,119.98,276.978,-120.03
0,276.944,-0.04,277.024,119.95,277.032,-120.03
0,276.89,-0.04,276.985,119.92,277.107,-120.04
0,276.889,-0.04,276.985,119.92,277.108,-120.04
0,276.894,-0.04,276.987,119.92,277.104,-120.04
0,276.941,-0.06,276.922,119.9,277.093,-120.08
0,276.938,-0.06,276.922,119.9,277.095,-120.08
0,276.89,-0.04,276.984,119.92,277.109,-120.04
0,276.892,-0.04,276.985,119.92,277.107,-120.04
0,276.93,-0.03,276.995,119.95,277.078,-120.03
0,276.955,-0.02,277.001,119.96,277.059,-120.02
0,276.955,-0.02,277.001,119.96,277.058,-120.02
0,276.955,-0.02,277.001,119.96,277.059,-120.02
0,276.953,-0.02,277.0,119.96,277.06,-120.02
0,277.001,-0.04,276.937,119.94,277.048,-120.06
0,277.001,-0.04,276.937,119.94,277.048,-120.06
0,277.002,-0.04,276.937,119.94,277.048,-120.06
0,277.001,-0.04,276.937,119.94,277.048,-120.06
0,277.001,-0.04,276.937,119.94,277.048,-120.06
0,277.001,-0.04,276.937,119.94,277.048,-120.06
0,276.953,-0.02,277.0,119.96,277.06,-120.02
0,276.953,-0.02,277.0,119.96,277.06,-120.02
0,276.953,-0.02,277.0,119.96,277.06,-120.02
0,276.976,-0.01,277.005,119.98,277.043,-120.01
0,276.991,-0.01,277.009,119.99,277.03,-120.01
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,276.998,0.0,277.01,119.99,277.025,-120.01
0,276.998,0.0,277.01,119.99,277.025,-120.01
0,276.997,0.0,277.01,119.99,277.025,-120.01
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,276.999,-0.04,277.064,119.98,276.949,-120.02
0,277.005,-0.04,277.056,119.98,276.947,-120.02
0,277.021,-0.05,277.035,119.97,276.943,-120.04
0,277.022,-0.05,277.034,119.97,276.943,-120.04
0,277.073,-0.06,276.959,119.96,276.945,-120.07
0,277.053,-0.08,276.969,119.94,276.941,-120.08
0,276.966,-0.14,277.01,119.87,276.91,-120.13
0,276.945,-0.16,276.985,119.85,276.928,-120.15
0,276.937,-0.18,277.004,119.84,276.891,-120.16
0,276.932,-0.21,276.931,119.79,276.904,-120.21
0,276.849,-0.26,277.003,119.76,276.857,-120.22
0,276.845,-0.25,277.031,119.77,276.843,-120.21
0,276.818,-0.29,277.102,119.76,276.766,-120.21
0,276.828,-0.28,277.119,119.77,276.761,-120.2
0,276.78,-0.33,277.182,119.75,276.672,-120.22
0,276.806,-0.28,277.155,119.78,276.748,-120.19
0,276.795,-0.26,277.136,119.78,276.796,-120.18
0,276.849,-0.24,277.142,119.81,276.78,-120.16
0,276.88,-0.22,277.124,119.83,276.805,-120.15
0,276.919,-0.2,277.134,119.86,276.781,-120.13
0,276.901,-0.18,277.175,119.88,276.794,-120.1
0,276.885,-0.18,277.198,119.88,276.787,-120.09
0,276.881,-0.16,277.169,119.88,276.836,-120.09
0,276.893,-0.14,277.147,119.89,276.867,-120.08
0,276.929,-0.1,277.11,119.92,276.912,-120.06
0,276.938,-0.14,277.17,119.92,276.815,-120.07
0,276.904,-0.15,277.161,119.9,276.841,-120.08
0,276.917,-0.15,277.145,119.89,276.84,-120.09
0,276.939,-0.11,277.097,119.92,276.907,-120.07
0,276.955,-0.11,277.102,119.93,276.893,-120.06
0,276.902,-0.13,277.102,119.89,276.913,-120.08
0,276.877,-0.12,277.106,119.89,276.937,-120.08
0,276.851,-0.12,277.078,119.88,276.988,-120.08
0,276.854,-0.11,277.071,119.88,276.997,-120.08
0,276.932,-0.06,277.053,119.93,276.994,-120.04
0,276.927,-0.11,277.115,119.92,276.906,-120.06
0,276.91,-0.14,277.15,119.9,276.856,-120.08
0,276.91,-0.14,277.15,119.9,276.856,-120.07
0,276.917,-0.12,277.103,119.91,276.913,-120.07
0,276.895,-0.14,277.142,119.89,276.874,-120.08
0,276.897,-0.14,277.139,119.9,276.878,-120.08
0,276.895,-0.14,277.142,119.89,276.874,-120.08
0,276.946,-0.11,277.133,119.93,276.869,-120.06
0,276.909,-0.11,277.111,119.91,276.917,-120.07
0,276.913,-0.1,277.1,119.91,276.932,-120.06
0,276.917,-0.1,277.101,119.92,276.93,-120.06
0,276.955,-0.08,277.092,119.94,276.928,-120.04
0,276.979,-0.04,277.054,119.97,276.972,-120.02
0,277.001,-0.03,277.044,119.98,276.975,-120.01
0,277.001,-0.03,277.044,119.98,276.975,-120.01
0,277.002,-0.03,277.043,119.99,276.977,-120.01
0,277.002,-0.03,277.043,119.98,276.977,-120.01
0,277.002,-0.02,277.041,119.99,276.979,-120.01
0,277.014,-0.03,277.026,119.98,276.976,-120.02
0,277.051,-0.05,276.979,119.97,276.966,-120.05
0,277.056,-0.03,276.96,119.97,276.991,-120.04
0,277.058,-0.02,276.953,119.98,276.999,-120.04
0,277.059,-0.02,276.953,119.98,277.0,-120.04
0,276.998,-0.04,276.938,119.94,277.048,-120.06
0,276.998,-0.04,276.938,119.94,277.048,-120.06
0,276.999,-0.04,276.938,119.94,277.048,-120.06
0,276.999,-0.04,276.937,119.94,277.049,-120.06
0,276.999,-0.04,276.936,119.94,277.049,-120.06
0,276.999,-0.04,276.936,119.94,277.049,-120.06
0,277.0,-0.04,276.936,119.94,277.049,-120.06
0,276.999,-0.04,276.937,119.94,277.049,-120.06
0,277.062,-0.02,276.951,119.98,277.0,-120.04
0,277.062,-0.02,276.951,119.98,277.0,-120.04
0,277.062,-0.02,276.951,119.98,277.0,-120.04
0,277.062,-0.02,276.952,119.98,277.0,-120.04
0,277.062,-0.02,276.951,119.98,277.0,-120.04
0,277.062,-0.02,276.952,119.98,277.0,-120.04
0,277.062,-0.02,276.951,119.98,277.0,-120.04
0,277.062,-0.02,276.951,119.98,277.0,-120.04
0,277.062,-0.02,276.951,119.98,277.0,-120.04
0,277.062,-0.02,276.951,119.98,277.0,-120.04
0,277.062,-0.02,276.951,119.98,277.0,-120.04
0,277.085,-0.03,276.922,119.97,276.994,-120.06
0,277.085,-0.03,276.922,119.97,276.994,-120.06
0,277.084,-0.03,276.922,119.97,276.994,-120.06
0,277.084,-0.03,276.922,119.97,276.994,-120.06
0,277.035,-0.01,276.984,119.99,277.007,-120.02
0,277.035,-0.01,276.985,119.99,277.007,-120.02
0,277.035,-0.01,276.984,119.99,277.007,-120.02
0,277.035,-0.01,276.985,119.99,277.007,-120.02
0,277.035,-0.01,276.985,119.99,277.007,-120.02
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.023,0.0,277.0,120.0,277.01,-120.01
0,277.025,-0.01,276.997,120.0,277.01,-120.01
0,277.025,-0.01,276.997,120.0,277.01,-120.01
0,276.994,-0.01,276.991,119.98,277.035,-120.02
0,276.992,-0.01,276.993,119.98,277.035,-120.02
0,277.042,-0.03,276.931,119.96,277.021,-120.06
0,277.041,-0.03,276.931,119.96,277.021,-120.06
0,277.029,-0.03,276.946,119.96,277.025,-120.05
0,277.029,-0.03,276.947,119.96,277.025,-120.05
0,277.029,-0.03,276.947,119.96,277.025,-120.05
0,277.03,-0.03,276.945,119.96,277.025,-120.05
0,277.031,-0.03,276.945,119.96,277.024,-120.05
0,277.023,-0.05,276.97,119.95,276.994,-120.06
0,277.016,-0.07,276.994,119.94,276.962,-120.07
0,277.016,-0.07,276.994,119.94,276.962,-120.07
0,277.016,-0.07,276.994,119.94,276.962,-120.07
0,277.032,-0.1,277.05,119.94,276.874,-120.08
0,277.016,-0.1,277.045,119.93,276.887,-120.08
0,277.0,-0.11,277.041,119.92,276.899,-120.09
0,277.032,-0.1,277.049,119.94,276.874,-120.08
0,277.032,-0.1,277.049,119.94,276.875,-120.08
0,277.04,-0.08,277.025,119.95,276.906,-120.07
0,277.046,-0.06,277.006,119.96,276.93,-120.06
0,277.048,-0.06,277.001,119.96,276.938,-120.06
0,277.062,-0.02,276.951,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.037,-0.01,276.983,119.99,277.007,-120.02
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.007,-0.02,277.037,119.99,276.982,-120.01
0,277.007,-0.02,277.037,119.99,276.982,-120.01
0,277.006,-0.02,277.037,119.99,276.984,-120.01
0,276.978,-0.03,277.031,119.97,277.006,-120.02
0,276.977,-0.03,277.031,119.97,277.006,-120.02
0,276.978,-0.03,277.031,119.97,277.006,-120.02
0,276.98,-0.02,277.02,119.98,277.02,-120.01
0,277.007,-0.02,276.979,119.97,277.029,-120.03
0,277.007,-0.02,276.978,119.97,277.03,-120.03
0,277.006,-0.02,276.978,119.97,277.031,-120.03
0,277.006,-0.02,276.978,119.97,277.031,-120.03
0,277.007,-0.02,276.978,119.97,277.03,-120.03
0,277.007,-0.02,276.978,119.97,277.03,-120.03
0,277.007,-0.02,276.978,119.97,277.03,-120.03
0,277.021,-0.01,276.982,119.98,277.018,-120.02
0,277.036,-0.01,276.984,119.99,277.007,-120.02
0,277.036,-0.01,276.984,119.99,277.007,-120.02
0,277.036,-0.01,276.984,119.99,277.007,-120.02
0,277.036,-0.01,276.984,119.99,277.007,-120.02
0,277.036,-0.01,276.984,119.99,277.007,-120.02
0,277.036,-0.01,276.984,119.99,277.007,-120.02
0,277.036,-0.01,276.984,119.99,277.007,-120.02
0,276.98,-0.03,276.972,119.96,277.051,-120.04
0,276.98,-0.03,276.973,119.96,277.051,-120.04
0,276.979,-0.03,276.972,119.95,277.052,-120.04
0,276.981,-0.03,276.972,119.96,277.051,-120.04
0,276.98,-0.03,276.972,119.96,277.051,-120.04
0,276.981,-0.03,276.973,119.96,277.051,-120.04
0,276.971,-0.02,276.985,119.96,277.053,-120.03
0,276.958,-0.02,277.001,119.96,277.056,-120.02
0,276.958,-0.02,277.001,119.96,277.057,-120.02
0,276.957,-0.02,277.001,119.96,277.057,-120.02
0,276.958,-0.02,277.001,119.96,277.056,-120.02
0,276.958,-0.02,277.001,119.96,277.056,-120.02
0,276.957,-0.02,277.001,119.96,277.057,-120.02
0,276.957,-0.02,277.001,119.96,277.057,-120.02
0,276.957,-0.02,277.001,119.96,277.057,-120.02
0,276.958,-0.02,277.001,119.96,277.057,-120.02
0,276.958,-0.02,277.001,119.96,277.057,-120.02
0,276.965,-0.01,277.003,119.97,277.051,-120.02
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,276.943,-0.05,277.046,119.94,277.001,-120.04
0,276.944,-0.05,277.046,119.94,277.001,-120.04
0,276.944,-0.05,277.046,119.94,277.001,-120.04
0,276.945,-0.05,277.046,119.94,277.0,-120.04
0,276.97,-0.06,277.015,119.94,276.993,-120.06
0,276.975,-0.05,276.998,119.94,277.014,-120.05
0,276.976,-0.05,276.992,119.94,277.022,-120.05
0,276.978,-0.04,276.985,119.95,277.031,-120.05
0,276.968,-0.03,276.993,119.96,277.043,-120.03
0,276.956,-0.02,277.007,119.96,277.05,-120.02
0,276.957,-0.02,277.002,119.96,277.056,-120.02
0,277.005,-0.04,276.942,119.95,277.042,-120.06
0,277.026,-0.04,276.93,119.95,277.031,-120.06
0,277.089,-0.08,276.946,119.94,276.924,-120.09
0,277.056,-0.06,276.99,119.96,276.936,-120.06
0,277.091,-0.08,276.944,119.94,276.924,-120.09
0,277.032,-0.05,277.02,119.97,276.943,-120.04
0,277.012,-0.04,277.046,119.97,276.948,-120.03
0,277.012,-0.04,277.046,119.97,276.948,-120.03
0,277.012,-0.04,277.046,119.97,276.948,-120.03
0,277.048,-0.06,277.001,119.96,276.937,-120.06
0,277.047,-0.06,277.001,119.96,276.937,-120.06
0,277.047,-0.06,277.002,119.96,276.937,-120.06
0,277.048,-0.06,277.0,119.96,276.937,-120.06
0,277.012,-0.04,277.047,119.97,276.948,-120.03
0,277.012,-0.04,277.047,119.97,276.948,-120.03
0,277.012,-0.04,277.047,119.97,276.948,-120.03
0,277.025,-0.01,276.998,120.0,277.01,-120.01
0,277.062,-0.02,276.951,119.98,276.999,-120.04
0,277.032,-0.03,276.943,119.96,277.023,-120.05
0,277.062,-0.02,276.95,119.98,276.999,-120.04
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
